Reading model section from coloring.mod...
coloring.mod:17: warning: unexpected end of file; missing end statement inserted
17 lines were read
Reading data section from 5-FullIns_3.dat...
7 lines were read
Generating obj...
Generating R1...
Generating R2...
Model has been successfully generated
ipp_basic_tech:  1 row(s) and 0 column(s) removed
ipp_reduce_bnds: 1 pass(es) made, 0 bound(s) reduced
ipp_basic_tech:  0 row(s) and 0 column(s) removed
ipp_reduce_coef: 1 pass(es) made, 0 coefficient(s) reduced
glp_intopt: presolved MIP has 122122 rows, 23870 columns, 389620 non-zeros
glp_intopt: 23870 integer columns, all of which are binary
Scaling...
 A: min|aij| = 1.000e+000  max|aij| = 1.000e+000  ratio = 1.000e+000
Problem data seem to be well scaled
Crashing...
Size of triangular part = 122122
Solving LP relaxation...
      0: obj =  0.000000000e+000  infeas = 1.584e+003 (0)
    200: obj =  1.000000000e+000  infeas = 7.920e+002 (0)
    400: obj =  3.000000000e+000  infeas = 6.900e+002 (0)
    600: obj =  3.000000000e+000  infeas = 6.110e+002 (0)
    800: obj =  3.000000000e+000  infeas = 5.260e+002 (0)
   1000: obj =  3.000000000e+000  infeas = 5.260e+002 (0)
   1200: obj =  3.500000000e+000  infeas = 3.565e+002 (0)
   1400: obj =  3.500000000e+000  infeas = 3.565e+002 (0)
   1600: obj =  3.500000000e+000  infeas = 3.565e+002 (0)
   1800: obj =  3.500000000e+000  infeas = 2.855e+002 (0)
   2000: obj =  3.500000000e+000  infeas = 2.855e+002 (0)
   2200: obj =  4.000000000e+000  infeas = 2.215e+002 (0)
   2400: obj =  4.000000000e+000  infeas = 2.215e+002 (0)
   2600: obj =  4.000000000e+000  infeas = 2.215e+002 (0)
   2800: obj =  4.000000000e+000  infeas = 2.155e+002 (0)
   3000: obj =  4.000000000e+000  infeas = 2.155e+002 (0)
   3200: obj =  3.750000000e+000  infeas = 2.000e+002 (0)
   3400: obj =  3.750000000e+000  infeas = 2.000e+002 (0)
   3600: obj =  3.750000000e+000  infeas = 2.000e+002 (0)
   3800: obj =  3.750000000e+000  infeas = 1.915e+002 (0)
   4000: obj =  4.000000000e+000  infeas = 1.578e+002 (0)
   4200: obj =  4.000000000e+000  infeas = 1.470e+002 (0)
   4400: obj =  4.000000000e+000  infeas = 1.408e+002 (0)
   4600: obj =  4.000000000e+000  infeas = 1.408e+002 (0)
   4800: obj =  4.072916667e+000  infeas = 1.366e+002 (0)
   5000: obj =  4.250000000e+000  infeas = 1.244e+002 (0)
   5200: obj =  4.285714286e+000  infeas = 1.174e+002 (0)
   5400: obj =  4.300000000e+000  infeas = 1.084e+002 (0)
   5600: obj =  4.305555556e+000  infeas = 9.895e+001 (0)
   5800: obj =  4.227272727e+000  infeas = 7.509e+001 (0)
   6000: obj =  4.000000000e+000  infeas = 5.465e+001 (0)
   6200: obj =  3.982352941e+000  infeas = 5.218e+001 (0)
   6400: obj =  4.086956522e+000  infeas = 4.074e+001 (0)
   6600: obj =  4.050000000e+000  infeas = 3.962e+001 (0)
   6800: obj =  3.914583333e+000  infeas = 2.623e+001 (0)
   7000: obj =  3.888986014e+000  infeas = 2.219e+001 (0)
   7200: obj =  3.872549020e+000  infeas = 2.113e+001 (0)
   7400: obj =  3.857142857e+000  infeas = 2.008e+001 (0)
   7600: obj =  3.787542662e+000  infeas = 1.357e+001 (0)
   7800: obj =  3.712389381e+000  infeas = 5.029e+000 (0)
   8000: obj =  3.712389381e+000  infeas = 1.538e+000 (0)
   8200: obj =  3.665453527e+000  infeas = 5.722e-001 (0)
*  8252: obj =  3.662045061e+000  infeas = 2.331e-015 (0)
*  8400: obj =  3.500000000e+000  infeas = 1.110e-015 (0)
*  8600: obj =  2.500000000e+000  infeas = 1.214e-013 (0)
*  8800: obj =  2.500000000e+000  infeas = 1.956e-013 (0)
*  9000: obj =  2.000000000e+000  infeas = 1.686e-013 (0)
*  9200: obj =  2.000000000e+000  infeas = 3.526e-013 (0)
*  9400: obj =  2.000000000e+000  infeas = 4.712e-013 (0)
*  9600: obj =  2.000000000e+000  infeas = 3.184e-013 (0)
*  9800: obj =  2.000000000e+000  infeas = 6.114e-013 (0)
* 10000: obj =  2.000000000e+000  infeas = 3.320e-013 (0)
* 10200: obj =  2.000000000e+000  infeas = 7.167e-013 (0)
* 10400: obj =  2.000000000e+000  infeas = 5.130e-013 (0)
* 10600: obj =  2.000000000e+000  infeas = 4.587e-013 (0)
* 10800: obj =  2.000000000e+000  infeas = 4.755e-013 (0)
* 11000: obj =  2.000000000e+000  infeas = 9.078e-013 (0)
* 11200: obj =  2.000000000e+000  infeas = 5.682e-013 (0)
